x1,x2,y
2.361636025047634,3.5322987986881085,0
1.3548802453948756,4.346503881730715,0
2.361395605508414,3.953079421120816,1
3.538036566465969,4.477040827223122,1
1.9641739608900484,4.076821891060256,1
3.564643655814006,2.7170077758114304,1
-0.6197451040897444,4.99626681944714,0
2.821902504375224,3.5062434168386876,1
2.087047068238171,2.443418101340249,0
1.7009926495341325,3.5718848390340874,0
2.0917607765355024,5.50075979063431,1
0.0124310853991072,4.850221742113493,0
1.780328112162488,3.651347865592141,0
2.3571125715117462,3.6507422956815714,1
3.4778940447415163,3.6783649487826175,1
1.4817297817263526,6.076747983560841,1
1.1915063971068123,4.381935452231553,0
1.4982429564154636,4.43004164719107,0
2.915402117702074,5.030283454031842,1
2.3287511096596845,4.238789159026513,1
1.4702397962329612,3.740957854179297,0
2.513267433113356,3.8036501509150216,1
2.0970775493480405,3.928398740585936,1
2.9686449905328893,3.962777763490158,1
1.2979469061226476,4.72762954363698,1
1.6723378534022317,4.051945885807299,0
1.6078918468678425,4.73264007721558,1
0.5364850518678814,3.9192834198914177,0
2.296120277064576,4.07863519031609,1
2.261055272179889,2.0017993154678924,0
2.005113456642461,4.916327674702481,1
1.7654128666248532,4.346488475897993,1
0.5846292579495858,4.998010109859652,0
1.579354677234641,1.1037446218063107,0
1.6572854834732305,6.088374704780728,1
1.197722730778381,3.8604103718448264,0
1.8387142883339909,5.108182816737516,1
2.4040508568145382,2.960094072874469,0
3.8861859012105304,4.61277390506257,1
2.174577812831839,2.9465844368263436,0
2.2575503907227645,3.3762310393041948,0
1.9255540842338328,5.914031353866786,1
0.08122878470095851,3.8093175992366533,0
1.973486124550783,4.217432873179723,1
2.0602302099410266,4.8700677306887545,1
4.463242112485286,4.495681887972605,1
1.8076390352188776,4.150418905143576,0
2.3015473423336124,4.3649610024662255,1
1.9652882302947567,6.403415585238275,1
0.831321962380468,3.9423812029664145,0
3.1428228145150205,4.201099046714967,1
2.7519330326867744,5.050654396007612,1
2.791031947043047,5.105525932957984,1
1.090612545205261,5.187030305560381,1
3.402794310936099,4.638730222029185,1
0.5981489372077191,2.8569950872695165,0
2.5868570938002704,5.6334315323010955,1
4.190455625809978,2.853654606981312,1
1.0094636748693118,4.3026354652390335,0
1.433702270397228,3.245724149980642,0
2.099651365087641,3.9358616534070077,1
1.4965243458838007,4.32876241030348,0
0.4493365689338673,4.3213572154502735,0
2.0685629748060275,4.421920754235285,1
0.9376962862738951,5.613711269058647,1
2.4735924306351817,4.453534301513979,1
1.0805757657661967,3.755843364709351,0
3.5499344050175394,4.964087168288358,1
1.2167467076637628,5.18947048892464,1
1.6779384837943243,2.7723921848630075,0
2.81351721736967,4.597400069849858,1
0.7691356835660448,4.701172742310899,0
2.2274599346041293,3.702436496640008,0
3.3071427542824283,5.37570681331162,1
0.39251676543877245,3.8499444129674734,0
2.184633858532304,4.125576453471543,1
2.2598827942484236,3.82692817571613,1
2.7818228717773104,4.015579047581467,1
0.763049289121918,2.9037249131047984,0
0.6795433869157237,2.5599491174057056,0
2.5219415656168978,5.594505063224972,1
2.2969846732331862,3.153038651681672,0
2.2504928503458768,3.0086076505436927,0
2.346448209496976,1.8466098863962852,0
1.3199752784215093,3.3610382523104976,0
2.2322536971610036,2.6769102065925017,0
2.293072473298681,5.642015160136369,1
1.285648581973632,5.009817089342635,1
3.865774511144757,3.311849654822276,1
2.4738329209117875,6.252435805344309,1
0.8086965027973514,4.981765486991594,0
2.6565536086338297,3.6751686164913777,1
1.0253183297726784,1.500594285126427,0
2.787084603742452,6.290942572590742,1
3.158595579007404,2.610427533236404,0
1.1793176816482895,2.354601253043108,0
2.9633761292443217,5.0225704320096405,1
2.4127809269364984,6.439752406339273,1
2.82206015999449,5.384272818510518,1
3.896792982653947,4.56390912005236,1
1.7546118839971294,4.594754341665286,1
1.2462638356425104,4.853415558780307,1
1.1104855703744767,4.758928589786765,0
1.1841897150345617,4.281191423969376,0
1.9228982905858958,4.104201103951876,1
2.341151974816644,3.937406872100478,1
2.276690799330019,3.246035411133324,0
2.8271832490360236,3.719324923133226,1
2.013001891877907,2.3070431858046145,0
3.453534077157317,3.90166037320525,1
1.735343166762044,3.0114088928490825,0
4.720169166589619,2.896410682784229,1
2.625667347765006,4.179894151153478,1
1.1428424435837174,5.392002286344599,1
0.9291075019388877,4.918316606002313,0
2.482472415243185,2.4294993963768228,0
1.7765372146741492,3.0103718634296626,0
2.714000494092092,4.940771187988216,1
2.473237624573545,3.0175126064616906,0
1.9271710873431271,3.7753668500029756,0
1.153206281931595,4.550052099024552,0
0.48515277531413536,3.0316555451363647,0
1.553485047932979,4.10537550614596,0
2.8563987943234723,2.6659745050817953,0
2.2140937441302038,3.398632356048786,0
0.754261221288012,4.3197819341425365,0
2.173180925851182,2.407006266468331,0
2.385317379728837,4.440474737960399,1
1.1161425637988671,3.980362201073319,0
2.153725105945528,4.5524899544171475,1
2.058208718446,4.223914134064661,1
0.8570297021693769,5.364140429973844,1
2.3577873603482833,4.1252245026479075,1
2.5607845263682343,3.570594458874747,1
3.083051243175277,4.122297503032284,1
3.0538020520349027,4.543298029036388,1
0.622330632042909,4.048860070325705,0
1.062174960084877,4.040591691203883,0
2.5150352672086598,3.298008312193245,0
2.513785950912209,3.337099082449052,0
2.515047686306048,2.5973947282003067,0
5.852731490654721,5.749576743186939,1
2.570890510693167,2.7561367646087147,0
3.135565640180599,3.3070948022040927,1
2.9540017634932023,3.2815927344308027,1
2.651391251305798,4.8949243769444415,1
1.6847307553596544,3.705050321707972,0
2.7589692204932676,5.247742072673734,1
1.2271747854624282,3.3265093757561317,0
1.7631813932599911,4.278994162223802,1
1.5146364521708966,3.164652946740243,0
2.0818741393863225,6.145149127773388,1
4.314658566673509,2.812401580970487,1
0.13273480740825194,4.309820710227028,0
2.6862601903745134,4.633776880932098,1
0.38728412881034835,4.4137990974514985,0
1.5280681342105664,3.814712341122292,0
3.088950596967366,3.8701793002665736,1
2.0642800190954627,4.04381147197911,1
0.9222552220706939,3.8529979983715115,0
1.2846962907400319,4.96387911679491,1
2.679597748934676,6.210523001591351,1
1.2696333682828633,3.4425082149921664,0
2.216458589581975,2.630197020420922,0
2.045571839903814,3.911717951648745,0
1.3483996523941828,6.579709337654318,1
4.143944089325325,3.196325432030269,1
2.633919022318011,5.6391168054440675,1
-0.025142586657607158,5.677700814076441,0
2.1864543147694278,3.4464117582920055,0
1.338213535231612,4.5689830791852755,0
2.852433334796224,5.628396623128538,1
1.2074792615672993,3.620872259012513,0
1.885263558533101,3.796419639897638,0
2.5049872789804573,3.418319086051356,0
2.8657551941701214,2.985243269307133,0
0.7997035929442238,3.350722454933993,0
1.6654987641590515,2.7760597332377435,0
1.525054688839044,4.034083468259226,0
1.346670767426288,3.230026768941358,0
3.765454240281097,4.233785911790748,1
2.4049817109609557,2.444104353796373,0
0.7391160456649548,4.330880232214457,0
2.917861947054776,4.833528961608924,1
4.122156197012633,2.0062643574285444,1
3.032465260551147,4.374056569847572,1
0.4806300340459866,5.227668992473292,0
1.5157659271337487,2.7903589813087946,0
3.2669111491866225,5.672572386837704,1
1.2923305343812193,4.419019009366045,0
2.443819428146228,3.294988144241591,0
2.7746340534293368,3.9442309223422938,1
1.0730695284219172,4.558326912521722,0
1.9404746439382,4.076005391412411,1
-1.2412673400690726,4.538755992446369,0
0.9756123586657102,3.0793264069206336,0
1.7474318486068396,4.169360824036078,0
0.7522168180351505,2.58628550309502,0
3.6324113039316352,3.8887739386513,1
0.5698586220393673,3.09609235853521,0
1.5599555133030163,3.264470057410233,0
2.1307405772860912,5.236093175210438,1
3.4412732890661157,5.091310120594269,1
0.5641378488205606,4.609138120907177,0
3.1631637521549596,2.907687235327421,1
2.010233061019587,3.683591550305198,0
1.018491348952049,5.213097699979183,1
2.462103474263271,4.141716913639905,1
2.19905969557347,6.319329539981695,1
1.3997831228412054,4.3933178393943715,0
2.0698020849900187,4.192049116490032,1
1.6146864031382397,3.6908835357974987,0
2.113517345251248,4.133540904782282,1
2.6621306745210465,3.847530163619456,1
3.586016816145352,4.708108676688591,1
0.762184501173151,4.956702316794584,0
4.133033374656266,3.2140105394920506,1
0.04791220047749811,2.668767046442222,0
1.8482149049644168,2.1637946268967037,0
2.5883172064845765,4.507991326912544,1
2.2809918677350325,2.8966333938261264,0
1.3773004801794062,1.8471094070475171,0
1.7918777496427247,4.388578604530964,1
1.5069990653411671,6.492999517432791,1
1.4106352430557885,3.993929088460107,0
2.8496020970210245,4.838490774451642,1
2.3570154859650474,4.081829358547565,1
1.3070904047393457,3.9011103468088573,0
2.8995998754332506,4.9190764829877685,1
2.3072995208766094,3.709725455811349,1
2.81286211883896,4.267392314071903,1
2.629628841923612,4.321697806196013,1
1.1710049890779277,3.3319095463569512,0
1.4398189598030304,4.992042349536523,1
2.7472936051232617,3.825040243304591,1
2.610370265433465,3.244254840507155,0
1.9790984060358519,4.536509843570403,1
2.117327383308782,3.101532018208963,0
3.277664895788425,4.028181157369128,1
1.4084286111641702,3.9908810033557964,0
2.5470973811700377,5.085895565831578,1
1.7978073475661058,4.474698232879953,1
1.7823187967727798,3.9749730412548563,0
3.09877685198719,4.817766299200287,1
2.8254163489880297,5.390207549017314,1
2.8135096360006386,4.557810306351862,1
3.305478807154329,4.01035261984338,1
2.021003841632759,2.6881637676498404,0
2.681952971294964,2.9348863369246274,0
1.689733243406544,3.694775295645332,0
2.324166352488442,3.390487797840717,0
1.8698569456323155,3.813028697014554,0
2.0969959649927183,4.0566499248971075,1
2.5951570254369134,4.529692754356731,1
1.1817793167665274,3.929501221940909,0
4.092387275685461,4.486501643826202,1
0.993982618500298,4.06447441481012,0
0.7858113872122678,2.0245334336461287,0
3.1581108735000676,3.0606646061812457,1
2.7916626939629356,3.8559124442783848,1
2.624119817052155,2.7903052571588924,0
2.62834550926428,4.599928729996204,1
1.9877532271530853,5.530750832343697,1
1.1027456285141684,5.218761851697317,1
2.0758045581937266,3.786557129069792,0
1.3228382884878882,5.490726136849952,1
2.9751197334177513,4.148667457202111,1
1.8529426184978615,3.6629140288819606,0
1.1745028032074885,3.3865973364590602,0
1.6786141583470067,3.6975303135118716,0
2.412931454275624,3.6118231814587713,1
1.4362754471960253,4.170416222375488,0
1.1777796044335687,4.160573981049865,0
2.2436872114919124,4.003046020153414,1
2.2449665711087228,4.43693816974635,1
1.4930568246288702,5.190646274786341,1
1.5289616943816773,4.949554135441324,1
2.2320499373576363,2.5151020315500965,0
0.5519156585026759,1.4460788650980452,0
0.5925362256234448,4.934319911239274,0
1.281555778747564,2.6331213015845787,0
1.7865528482881528,3.7752345981073163,0
2.3109075655980047,2.8298869739406403,0
3.475356216949552,2.1980195624199803,0
2.8576596232020193,4.541462728204788,1
1.840061470036573,4.7591551603026465,1
1.9809837920973112,3.423489599273281,0
0.9974706353621912,1.4089577078550901,0
1.98148686400761,3.453755551747517,0
1.7113413610798616,4.3918040054025465,1
2.3227185603380893,2.5210884312258712,0
1.172769056447677,4.183359919779155,0
2.5193465142411724,3.9846901508270043,1
3.5327389130025777,4.579291499601088,1
1.8912398515431423,4.119580368414153,1
2.4017117220989412,3.0269310591184446,0
2.6901439917111123,5.196571501664492,1
1.5987795281141637,3.84147042697303,0
2.2240924818104166,3.972695460490068,1
2.012592400781795,3.066732040926804,0
2.0976760985488316,3.55671774880849,0
1.2269902161445336,3.115197285973099,0
2.0245101742589426,3.827053940076577,0
2.49799829124545,5.7117084801423434,1
3.451143607795042,2.6280988570686437,1
2.959270826085207,2.386438602123259,0
4.153182457511557,5.471170327493608,1
1.2326524371119505,3.790676322848134,0
2.872320636720678,3.3309272613400833,1
2.1833420057383517,5.039904687396076,1
4.189802933217672,3.3943844602631357,1
1.1917017146448485,5.826009713546936,1
1.1602781578192238,4.677925871339269,0
1.4006073545559778,3.5120885918542974,0
-0.12389572430980689,6.1573082132655035,1
1.474244978319239,3.3942850769966615,0
1.240867338446302,4.742095372009307,0
2.1503937864762075,4.299292580406492,1
2.3417559757771595,5.301741289398798,1
3.8761708392158862,5.561511196726853,1
2.95042383818605,4.0320041490657665,1
1.4230963443375968,3.2465821296538167,0
1.101585328651642,4.459972142939116,0
2.4919191715065057,3.3222846302478937,0
0.6797667929793578,6.013387247526623,1
3.8314587658543537,4.1365353310827375,1
3.179440120721287,3.6346784486878914,1
1.5308243478952952,4.184680305864909,0
0.2868654709091225,2.6528737104703035,0
3.353872374165413,3.0283859614893487,1
1.8854601547473822,5.200413907944426,1
3.2378163119734618,3.3431057210286044,1
0.4055723412056329,2.95308901731806,0
1.4006249770462271,4.536652752527286,0
2.005243699718183,5.1857041546629965,1
2.046980593764742,4.718953310665067,1
1.5499345285207564,4.9960476858058165,1
2.6228499323474987,3.2432049114305395,0
0.9323795706174056,2.5781893332581562,0
1.8576205149787066,5.501333651955487,1
2.120295631711899,3.6773201611578643,0
2.514438834058749,3.749166983544953,1
2.7116148780888896,5.328194141849058,1
0.8753579081621308,4.55623000940066,0
0.4658858292643777,4.455887772081607,0
3.277676821898509,6.165002344901084,1
2.3323140119795918,3.3564817696198572,0
1.2515134634434464,4.927840128081237,1
3.551151975522523,4.057013124897084,1
2.1156746342928585,4.268592278863257,1
3.1792971840638264,5.528468426412532,1
2.067518481410109,4.507835756289624,1
4.060747924881987,4.538296079049633,1
3.7553408424432044,5.072507337309802,1
1.7510358515209266,3.6350472704571146,0
2.9715709509543555,3.1607903326609934,1
2.6453759495851474,2.955190805978966,0
3.368631557532349,2.0336434106239984,0
1.0350765394198955,6.056207129940322,1
2.6860514599984393,2.896791634278317,0
3.058424486849588,3.778746376414228,1
0.24126051357688572,3.7231867001110794,0
0.8167414873342249,4.307406697809101,0
-0.03923217776010057,4.815737212539297,0
1.7305931655554423,4.860473488359745,1
2.717542255795962,3.4169225614310617,1
3.502357052096028,3.8328782862135884,1
2.074094780419775,4.2825799504883,1
3.628615545571292,3.751308873816453,1
0.6198985417851086,5.607345576019993,1
0.29661756064484535,4.490974951638251,0
1.9444523011033812,4.734877786049817,1
2.384065448939307,4.662881268667412,1
1.9673052519059069,5.173473857485325,1
-0.0674421000398766,4.181021558703707,0
1.9108799604872115,2.7031680520441537,0
0.6955304994951468,4.399687951752641,0
2.6696725488300386,3.348643106208171,1
2.3665982460968484,3.4713833182502434,0
1.0601202136726449,4.586364018755093,0
1.4861330826633066,5.238283071433636,1
0.9407864781110484,4.021271576736062,0
1.937320902726828,4.308833012598964,1
2.9551423205012384,5.702214944635238,1
1.0142739536644563,4.240753179488569,0
2.504046515517844,6.601683114180394,1
1.4697423816275592,4.565509645631544,1
1.2071271677376558,2.239237240844182,0
1.892969640045442,4.753341621104532,1
0.9647576775806259,4.381158384882777,0
1.446350694652818,5.289752754082746,1
0.8021221074111515,4.6731813512699585,0
3.9647251329163895,3.861544016016226,1
2.035263551971729,2.775701763710634,0
1.3002744920074143,3.790976742713975,0
2.213979910734222,3.1494795457907,0
1.8876719503091701,3.4194765501952773,0
1.779030400466777,4.58857840442061,1
2.614166700043425,5.669904504351406,1
2.757507710047305,4.394671529822981,1
1.4694988523894725,2.8041169379648156,0
1.4241817593553199,4.44460266822014,0
1.724948302848356,5.196631486645651,1
-0.30192116473558483,3.390217095680618,0
0.48480893780144774,3.8659828333270823,0
3.3668742674445244,4.014688194729197,1
3.6449677135012837,3.2151016869177598,1
1.7509639604436216,4.648280433843859,1
2.5765569630557663,3.8790518513922185,1
2.311250154543536,4.419532443907028,1
5.078880808455238,3.1125078221979,1
3.1195749114345768,3.5625416996765895,1
1.8720824085192334,4.722381357827771,1
1.0444595593995742,3.627166847908233,0
0.3935536797424275,5.726963851233405,1
2.203463635867223,3.6003638143853975,0
1.2436492547156965,4.224684725751886,0
0.5777462904023258,4.93259083187309,0
1.3534271157574733,2.5816342670669683,0
0.918451996385605,2.239191188019224,0
3.6871416350725648,2.474343685429905,1
2.8816397569494505,5.262584103427182,1
1.9920273586833825,3.4481418541075533,0
3.479944138890026,6.558199285668252,1
2.0773683076476184,3.4357524013426115,0
1.1387157986717362,4.184551303197037,0
3.5231240772696575,5.542109952567875,1
2.5389100436846586,6.006092888159123,1
0.9627538456735436,6.061503576636397,1
1.8096613219163917,5.208366230593143,1
1.1243817466152428,5.024062525811463,1
0.6172002690356639,4.592526949201183,0
2.9261775475316414,4.778361076166638,1
3.9094166404701305,3.4488142836714664,1
0.6014324261808588,3.181801116577693,0
2.562969236690571,3.996625542589048,1
1.349357430878173,3.8298153774750716,0
1.512874616235304,3.5467719506727247,0
1.4076060757611308,4.696387447456715,1
1.1360092303201839,4.955305208570511,1
2.048521627944827,4.088406886291847,1
1.1690498835889622,5.477530081055262,1
2.270456825779839,2.858310885866495,0
1.9497618905508631,3.806340540720282,0
1.7610519531335902,3.283177679397195,0
1.0924363379584021,2.13346338292694,0
1.4232286694316674,3.9173193141573006,0
2.755391225825756,3.8782524916167165,1
2.5009171876243808,5.5134497432421306,1
1.022444755201449,4.630811684554778,0
2.099332305429226,2.975813175670795,0
2.751387123371789,5.854092566334188,1
0.33059471887862824,5.221033695525353,0
2.543360192379935,4.582097703468616,1
1.3373762410541534,3.773515901150168,0
2.5705986685931594,3.0405607632765204,0
1.2367408434574831,3.627793223928947,0
0.19511789933548096,5.088748619704186,0
0.37245756211683734,5.884586305934609,1
2.048084946661382,5.543243528272189,1
2.2597225017214817,3.511150578213726,0
1.0956833748955914,2.880382566710989,0
2.638592458777374,4.1408862469112035,1
0.3384799377310401,2.231560634437148,0
1.9339202013526835,4.323167714184781,1
0.7889838002375433,3.8523974137013313,0
1.348163892197841,3.5339634981317576,0
2.047398671316414,2.4052969327332043,0
1.1395866347160477,4.513600106569717,0
1.6154444557701746,3.4672991603380887,0
3.0062928092144405,2.8300831642897117,0
1.4231081304768511,1.1277377867183507,0
2.835692112065142,3.9724850949493637,1
0.8702931453423819,5.772251596669744,1
2.529804177915283,5.66125921454787,1
3.4415686206579004,3.5429037434137283,1
-0.4716445001272893,3.3977879396382193,0
1.203104744529523,4.468774256075024,0
2.57707212718054,3.0016145608117086,0
1.7969546139570074,4.301791899819466,1
2.371145873371309,4.76608027838469,1
1.3960148132841794,5.226933223884307,1
2.0865897874729,3.899845923520047,0
1.8443227646079206,3.796326249823034,0
3.1677820616598074,3.122017413243439,1
2.254420843301213,3.17311964596014,0
2.337602662075202,3.7735211080984734,1
1.5881230338775327,4.367365506816178,0
1.5123937759275066,4.913584626233249,1
1.567441812180379,3.196821049319655,0
2.394452142378297,5.4926885689595215,1
1.579015519179737,3.728876398957431,0
2.289774856896413,3.978632705651564,1
4.075400798645439,3.2527883208521766,1
2.8711247034316925,1.5757597397270584,0
1.673976467832159,4.884045396361049,1
3.201213922163945,4.736843897092434,1
1.5919246269784486,3.7186724428817866,0
-0.03812453517785386,4.066990717224872,0
0.9919136890825959,4.5159392177041,0
0.12920807897414432,2.4374541431134573,0
1.6484865159586914,3.4709473226537053,0
2.018418379189552,4.794264679621827,1
3.676437312275283,2.7457105768307506,1
2.3269273737641627,4.293557932166629,1
1.7808994711911357,2.643418195376595,0
2.8294055811834893,4.466429982433526,1
-0.21113530900788513,3.9643585177025162,0
2.235614558108566,2.3848681840944908,0
2.7708651938869666,5.164739354457171,1
0.5214137542201585,3.2654084232019507,0
3.143754043206929,3.189747562985619,1
2.3384964074944143,4.2005691972309425,1
1.5847120860991988,5.148637349428715,1
2.632781866106285,2.984178181021603,0
4.270692857804396,4.061679849847971,1
2.181866255058495,4.428816500330573,1
2.248220586300336,4.693105607263144,1
1.540639100459756,4.176441555277226,0
1.1501556305352083,3.632972160916678,0
2.8303358165442454,3.1724097793512804,1
1.1439161740911328,4.0861438830463745,0
2.0715662372193924,2.927860988014393,0
1.5223425532348833,1.0786495165053926,0
2.478979825746392,4.4365598041576675,1
2.3336621052869484,4.903934841086195,1
3.037539944257899,1.6370675644581616,0
1.489983601145253,2.9902692952900622,0
1.7301250647066286,4.619154261005198,1
1.0212362842176925,6.057495469711698,1
1.5557067399238884,4.020793707675408,0
2.377300493044852,3.2719970587708653,0
2.756988616645352,3.81710355889516,1
1.0778346758223747,5.374876419148185,1
2.86960592010566,3.3540358208754646,1
3.355637858804951,3.2008079933497466,1
2.413434903223701,3.5172564778179676,0
3.8767958125580657,3.0466713917412878,1
1.226210800896427,4.122670315994796,0
0.755345296688583,5.62467845846956,1
0.2212797510957214,4.323079273116029,0
3.4960443114891833,3.7476464978737125,1
2.6543656563540576,3.708188731084456,1
1.944415329089545,2.436809191303343,0
2.2799686263198202,4.883109777147159,1
0.8745109527016235,3.9221628029871978,0
4.445751979616826,3.8195200864093746,1
2.1292211819752276,7.19310756784486,1
2.109394794604893,4.298752908365686,1
2.725766623898692,3.2482089499048157,0
2.481009231736713,3.5736424037944565,1
2.2238840242791316,5.148445709196755,1
1.2095255445546882,4.113270410537765,0
2.4714683571359957,2.561722021682633,0
3.882024496475034,4.919228934575203,1
3.3454200461549775,3.331855914461006,1
3.593186626639397,5.873297776217545,1
1.4887843235688147,5.0800480657146485,1
1.010395179741419,3.5526781043412488,0
1.8742130799003518,5.281016361735113,1
2.0557249122886945,4.067855510527403,1
3.0941915184709483,4.8527736751222195,1
0.30753537028518063,4.484732817294475,0
3.529550319460614,3.1536433450091264,1
1.8419921014210106,3.356450167682538,0
1.5731189300525799,5.029960817581161,1
0.9878956247398325,3.665224667893459,0
0.34514332813423065,3.5963515367580032,0
2.8231705839619146,3.0448774206506473,0
2.073317967188404,4.423599065593461,1
0.7100391002589461,6.062524919243145,1
0.7049212279363839,2.932467085745727,0
1.6642153007098717,4.024219456672758,0
3.669021525289393,5.412220555415429,1
1.7404086486363952,3.920358608754285,0
0.4968570468818938,4.452371796249734,0
1.7542569359140556,2.9376064718531203,0
1.7272764302523296,4.428307097207648,1
-0.6968866429415717,3.812855734995451,0
1.9457051334821878,4.985729995679863,1
1.769065469791322,5.187386051564751,1
2.6962063648134182,6.589563642018614,1
3.848956094945345,4.579633173213575,1
3.1265650295477574,4.325796316582166,1
1.7311113094451693,4.194384301577336,0
0.8934740912583297,3.6468337071893115,0
4.57335980324986,4.338483843461691,1
2.0592184340144883,3.7045985898609706,0
2.0139292919129463,4.168460976269614,1
1.9758749128899966,5.31759753560796,1
2.198084760767855,2.9934574347203586,0
1.8556395880760574,5.139878561129045,1
1.4263379931197637,5.3171150673398655,1
1.4531410587596079,3.881931473008921,0
1.9672467297840015,1.8781451009914054,0
1.456575228866235,3.3921780129055676,0
1.2871542173228356,5.296994546561109,1
2.106430227691897,3.977131937701118,1
1.7450227825791447,3.0006977677050894,0
3.503992988582689,3.4952250787717825,1
-0.650969808393012,4.840620026504553,0
3.0915068519224618,4.546733568201379,1
3.2460851924976293,3.7610679008303056,1
-0.07339023240814946,3.6331755881853125,0
1.6573124059196513,3.608241850956178,0
1.6285591340042085,3.0775898155014976,0
0.5924883052821788,5.615375689469442,1
1.2221833124091246,3.67767953078866,0
0.8894241545341712,5.217158520825496,1
3.7522704434236225,5.521316051922451,1
2.935678393147461,4.9983108981479605,1
3.2715550949941585,3.5683796872819515,1
2.721672064043235,4.40373009033661,1
0.8709482287827708,3.9758043936090837,0
1.4754797337202263,3.096298139269872,0
2.489374561227918,4.324359281721603,1
0.7778721911080546,2.8209602088401975,0
2.712998430172388,5.1876793884615635,1
1.759674601841865,3.535382702701607,0
1.6251791924504024,4.201159655872839,0
2.7109599682034915,4.283287871546142,1
2.44426331148604,3.741095026295923,1
1.63903383418092,4.586693801475275,1
3.159329803364248,3.5250963433774753,1
0.9189366724001027,4.871297297457244,0
2.6159356069442636,2.6540203197532515,0
2.593101257968384,4.126379579546412,1
1.6904535606860098,5.938928999058285,1
2.326133022242118,2.9996686753944255,0
0.748886423614697,3.3222550294751487,0
2.924027019206901,4.513907849658915,1
1.815097863557011,4.179581781939598,0
1.4772769794809606,4.350630099273559,0
3.0490092258368895,4.489187130147664,1
1.2956563094572409,4.63472146856177,0
0.5915387036364403,5.109699841956223,0
0.44337082647609627,4.409818656928513,0
2.60600995134564,3.7587423453814575,1
0.7195706475037169,4.672573701202731,0
3.754794181984365,5.899881934895216,1
-0.08192940788372205,3.8673662536174263,0
3.696456368290038,3.0254706953293584,1
2.2110174672026184,5.107080669286972,1
1.9032868881296077,3.8796188360464017,0
1.4550809131910503,1.8273304539859638,0
2.399136114352071,4.847421677150422,1
1.9623652975751515,3.4646718140460773,0
3.1033018820165212,3.9094667176958393,1
2.1142276486620397,4.3319803305690145,1
2.150301761461878,4.190499679779067,1
1.6363877877861441,4.70945181713904,1
1.9430543762789325,3.5645136294301567,0
2.3078017688920593,4.513105798176083,1
0.28983160734337443,3.7404533224160827,0
0.651814577894287,4.738810480887503,0
2.743264094022715,4.615367484013054,1
2.170865438127942,3.0645612979554047,0
1.816016663647321,5.085982116175032,1
2.0184339330653933,3.464036554885952,0
2.347581705361671,4.808057798281145,1
1.4602403196906386,4.367287313401341,0
1.2216952745976872,5.838183676795122,1
2.1958452550976815,3.7765340176281477,0
1.0216272223849678,3.6506832038818025,0
2.408252755714472,3.9805803941122675,1
0.2974163957621596,3.6968202171657247,0
3.0291556373256436,4.79994190194205,1
2.4725974824130432,2.3836893915634123,0
